abl,词根：能力
cret,【词根】分开;放；创造
cri,词根：审判，审理
cric,词根：圆圈
crim,n. （澳）罪犯【词根】罪
crimin,【词根】分辨
crip,词根：皱，卷；爬行
cris,【词根】评判
crit,n. 暴击【词根】判断，分辨
cro,词根：顶点，高
croach,词根：钩，弯曲
croch,词根：交叉，十字架，信仰，相信
cros,词根：交叉，十字架，信仰，相信
crsc,词根：统治
cru,n. 酒的度数【词根】粗，生长
cruc,【词根】十字，交叉
crud,/ krQd/ n. 渣滓；脏家伙；搀和物【词根】raw（生的）
crue,词根：生长，成长，增加
cruis,词根：交叉，十字架，信仰，相信
crus,n. 小腿【词根】十字，交叉
cry,/ krai/vi. 哭；叫；喊【词根】冷
cryo,词根：寒冷 
cryph,词根：隐藏
crypt,n. 土窖，地下室；腺窝【前缀】隐藏的
crystall,词根：crystal结晶
cu,词根：胀，鼓，洞
cub,/ kQb/ n. 幼兽， 年轻人【词根】躺，卧
cuis,词根：烹调，热
cul,【后缀】耕种，培养
culc,词根：踏；踩
cule,【后缀】表小称或“缩小”
culin,词根：kitchen（厨房）
culmin,词根：top（顶）
culp,【词根】责备；罪
cult,/ kQlt/  n.狂热信徒，崇拜者【词根】耕种，培养
cumb,【词根】躺下
cumbr,词根：obstruction妨碍
cumul,词根：堆积
cup,n.  杯子， 优胜杯， 茶杯【词根】抓，取，拿
cupr,词根：铜，一价铜，二价铜
cupro,词根：铜，一价铜，二价铜
cur,/ kE:/ n. 恶狗， 杂狗【词根】跑；流动
cura,词根：关心
cure,/ kjuE/n. 治愈； 药物； 疗法；【词根】小心；注意
curr,vi. 发咕咕声；咕咕叫【词根】跑，发生，快速做
curs,n. 杂种狗【词根】跑；流动
curt,/ kE:t/adj. 简略的；简要的【词根】short（短）
curv,词根：弯曲；环绕，周围
cus,词根：原因，砍，击
cuse,【词根】理由
cuss,/ kQs/ n. 诅咒， 坏话， 家伙【词根】击，打，摇动
cust,【词根】习惯
custod,词根：guard（看护）
cut,/ kQt/ n. 切口， 割伤， 降低， 伤口 【词根】皮
cutl,词根：刀
cy,【后缀】表示抽象名词
cyc,词根：圆；环
cycl,n. 轮子；圆圈；循环【词根】圆圈，周期
cyclo,n. 三轮车【词根】圆圈，周期
cylind,词根：roll（卷）
cyn,词根：表示“狗”
cysto,词根：胞，囊，膀胱
cyt,词根：细胞 
cyte,词根：细胞
cyto,词根：细胞
d,前缀：右或顺时针方向.后缀:构成某些动词的过去式等
dactyl,n.强弱格，长短格； 手指【词根】手指
dai,词根：日，天
dain,词根：有价值的
dam,/ dAm/n.水坝，水堤；障碍物。词根：统治，家，屋，驯服
dama,词根：conpuer（征服）
damn,vi. 谴责【词根】损害，诅咒
dan,n. 段【词根】低地
dang,词根：悬挂;危险
dat,【词根】给
de,【化】 非对映体过量【前缀】去，反，解，往底下
deb,/ deb/ n. 初上舞台的人【词根】负债
dec,【词根】十，适当的
deca,【前缀】十
decem,【前缀】十
deci,【计】 十分之一【前缀】十
decim,词根：手指；十
dei,【词根】神
delect,词根：delight（愉快）
delir,词根：mad  (疯）
delt,词根：三角
dem,【词根】民众
demi,adj. 小的，一半的【前缀】半
demn,【词根】损害
demo,n. 演示；样本唱片；民主党员【词根】人民，人们
dendr,词根：树
dens,n. 兽窝，兽穴（den的复数）；牙齿【词根】浓密
dent,/ dent/n. 凹痕；削弱；减少；齿【词根】牙齿
dento,词根：tooth牙齿；tooth树
dep,词根：深，倒，筛，滴
der,【词根】给予
derm,n. 真皮；皮肤【词根】皮肤
derma,n.真皮【词根】皮肤
dermat,【词根】皮肤
des,【前缀】脱，去，除，离，解除
deterior,词根：worse（更坏）
deuter,词根：第二
dex,词根：手指；说；教，信仰
dext,词根：右边，熟练
dexter,adj. 右侧的；幸运的【词根】右边的；熟练的
dextr,【词根】右边的；右手；熟练的
dextro,词根：熟练的
dg,【词根】指出
di,【词根】日【前缀】二
dia,【前缀】在两者之间
diabol,词根：魔鬼
dibil,词根：weak  (衰弱)
dic,【词根】宣称；说
dict,【词根】说
didact,/ di'dAkt/ n. 说教者【词根】teach（教）
die,vi. 死亡 【词根】日，发光
dif,"【前缀】表示""不，否定，分开"""
dig,/ dig/ vt. 挖， 翻土， 发掘【词根】需要need，lack
digit,n. 数字，位数，指头【词根】finger（手指）
dign,【词根】价值；有价值的
dil,【前缀】表示否定、相反或相对；表示分离
dipl,词根：double双，复，两
diplo,词根：两倍
dips,词根：口渴
dis,【前缀】表示“分开； 分离； 否定； 不”之义
dit,/ dit/ n. (摩尔斯讯号的)点【词根】给；说
div,词根：神；深
divid,词根：分割
divin,词根：神
divis,【词根】分割
do,/ du:， du/  aux.v.vt.做，干，办【前缀】二；双
doc,【词根】教导
doct,【词根】教
dodeca,【前缀】十二
dog,/ dRg/n. 狗；vt. 跟踪【词根】teach教
dogm,词根：opinion（观点）
dogma,/ 'dRgmE/ n. 教条【词根】教条的
dol,【医】 痛单位【词根】分发；悲伤，觉得痛
dole,/ dEul/n. 施舍; 少量的施舍物【词根】悲伤
dom,【词根】家；房子；驯服；驯服【后缀】表示抽象名词
domin,词根：统治，控制
domit,词根：tame（驯服）
don,/ dCn/vt. 穿上， 披上;n. 大学教师【词根】给予
dont,词根：牙齿
dorm,/ dR:m/  n.宿舍【词根】睡觉
dors,词根：back（背）
dos,abbr. 磁盘操作系统【词根】给
dot,/ dRt/n.小点，圆点 vt.点缀【词根】给予
dou,词根:二；双
doub,词根:二；双
dow,【词根】给予
dox,【词根】意见
dr,准词根：坠落；拉扯，拽
dra,词根：抽，拉引，拖
draft,/ dra:ft/vt.起草， 为...打样， 设计【词根】pull拉
draw,/ drR:/  画【词根】拉，抽，拖
dress,/ dres/n. 连衣裙；女装【词根】针对；纠正；穿
drif,词根：驱，赶，推动
driv,词根：驱，赶，推动
drom,【词根】跑；走
drome,n.飞机场【词根】跑；走
du,【计】 定义使用【词根】负债【前缀】二，双
dub,"/ dQb/n. 笨蛋； v.给…起绰号。词根：表示""二，双"""
dubi,【医】 雅司病【词根】doubtful  (怀疑）
duc,【词根】引导
duce,n.  元首; 领袖【词根】引导
duct,n. 输送管，导管【词根】引导
duit,【词根】引导
dulc,词根：甜
dulg,词根：让步yield
dum,词根：沉重的咚咚声
duo,/ 'dju:Eu/ n. 二重唱【前缀】二，双
dupl,词根：二
dur,【词根】坚硬的；持久的
dura,【词根】坚硬的；持久的
dut,词根：职责；学习；税
dy,前缀：二， 两次， 两倍
dyn,【词根】力量
dynam,【词根】力量
dys,【医】 不良， 困难， 障碍【前缀】不好的
e,【前缀】出，除去；超出【后缀】名词结尾e，无实意
eal,后缀：形容词后缀，表示“似…的”
ean,后缀：形容词后缀，表示“如…的”
eas,词根：comfort舒适，容易
ebri,词根：drunken（醉）
ec,【前缀】出，除去；超出
eccles,词根：教会
ech,词根：声音
eco,【词根】家
econom,【词根】经济
ecto,【前缀】外面；…外
ed,埃德（男名）【词根】吃【后缀】形容词后缀
ee,【后缀】表示“人”
eem,词根：拿，获得
een,后缀：构成名词，表示“可爱的人(或物)、小的人(或物)”
eer,adv.无论何时，曾经【后缀】表示“人”
ef,【前缀】表示“由…出来，自”之义
efy,后缀：等于fy，表示“…化”
eg,词根：我，拥有，该，欠
ego,/ 5egEu/n.自我【词根】我；自己
egot,词根：自己
egyr,词根：一起带来
eig,词根：我，拥有，该，欠
el,【前缀】进入某种状态，使成为【后缀】表小称或缩小
elast,【词根】驱动，驱使；拉动
electr,【词根】电的
electro,vt. 电镀【词根】电，电的
eleg,词根：lament  (悲伤）
ella,【后缀】表小称或“缩小”
em,【词根】拿；买【前缀】进入某种状态，使成为…
emet,词根：呕吐
emia,【后缀】表示“血液”
emper,词根：表示“命令，统治”
empt,【词根】拿；买
emul,词根：equal  (平等）
en, n. 半方，字母N【前缀】进入【后缀】起功能转换作用
ence,【后缀】用于形容词后构成名词，通常是代替-ent
ency,【后缀】表示抽象名词，表示性质，状态，情况等
end,/ end/  n. 结束；穷尽；到……的尽头。词根：内部
endo,【前缀】在里面的
ene,后缀：名词后缀，表示“烯”类
enigm,词根：迷惑
enn,【词根】年
enne,后缀：表名词，“女性”
ennea,【前缀】九
ent,【后缀】表性质、大小状况、状貌
enter,/ 5entE/vt.进入， 加入， 参加【前缀】在中间，肠道
ento,【前缀】在内
entom,词根：insect（昆虫）
entomo,词根：虫
eo,【前缀】黎明；开始
eous,后缀：表形容词，“有…的”
ep,【前缀】在…上面；在…外面
epi,【前缀】在…上面；在…外面
ept,dj.聪明能干的【后缀】表示“适应，能力”
equ,【词根】相等的
equi,【词根】相等的
er,【后缀】名词后缀;动词后缀;形容词及副词后缀
erc,词根：力量
ere,后缀:指地方  
erebr,词根：brain（脑）
erel,后缀：名词后缀，表示“小称”
erem,词根：孤独的
erg,n. 尔格【计】 尔格【化】 尔格【词根】工作；功
erly,"后缀：形容词、副词后缀，表示“向…"""
ern,【后缀】表示方向;表示场所、地点
ero,词根：爱、性
err,/ E:/  vi.犯错，做错【词根】流浪；犯错
ert,【词根】直；动
ery,【后缀】名词后缀，表示地点、状态等
es,【前缀】出自；超出;=ex【后缀】构成复数
esc,词根：形成becoming，growing
escal,词根：ladder（梯子）
esce,【后缀】动词后缀，表示“开始发生”，“开始成为”
escence,后缀:用以构成名词，相当于形容词后缀-escent 
escency,后缀：表示“开始、正在、逐渐形成某种状态”
escent,后缀：表示“开始、正在、逐渐形成某种状态”
ese,【后缀】形容词兼名词后缀，表示某国的、某地的
esia,后缀：表示“疾病名称”
esis,后缀：表示“疾病名称及医学名词”等
eso,【前缀】内；在…里面
esoter,词根：inner（内在）
esque,【后缀】形容词后缀，表性质、大小状况、状貌
ess,/ es/ n. 字母S【词根】存在【后缀】表示“人”
est,【词根】存在【后缀】用以构成形容词或副词的最高级
esthes,词根：感觉，审美
esthet,【词根】感觉
esti,词根：价值
estim,词根：value（价值）
estiv,【词根】夏天
et,【后缀】表小称或“缩小”
ete,【后缀】用以构成名词，表示“做…者”，“…的人”
eth,后缀：构成序数词；十分之一
ethn,【词根】种族 
ethno,词根：人种
etho,【词根】风俗，伦理
etic,后缀：表形容词，“属于…的”
etr,【词根】进入
etta,后缀：名词后缀，表示“小称”
ette,【后缀】名词后缀，表小、女性等
ety,【后缀】构成抽象名词，表示性质、状态、情况
etym,词根：真正的
etymo,词根：true（真的）
eu,【前缀】表示“真正”，“良好”，“容易”
eur,【后缀】表示“人”
ev,【电】 电子伏特【词根】年龄；时代【前缀】良好
ex,n. 前妻或前夫【前缀】外部，向外；前任，旧
exo,"前缀：表示""外部的，外面"""
exter,【前缀】…外
extern,/ eks'tE:n/ n. 走读生， 走读医学实习生【前缀】…外
extr,【前缀】在…之外；超出；与intra相反
extra,/ 5ekstrE/  adj.额外的【前缀】超越，额外
extro,前缀：以外的，超过的
fa,【词根】说
fab,【词根】说
fabl,【词根】说
fabr,【词根】做
fabul,【词根】说
fac,【词根】脸；额头；前部；做
fact,/ fAkt/n. 事实；实际；真相【词根】制造；做
faction,后缀：表示“形成”，“…化”
fain,adj.  乐意的【词根】形状， 构造， 样式
faith,/ feiW/  n.信任，信念；忠实【词根】信任，信心
fal,词根：欺骗，错
fall,/ fR:l/n.秋天， 落下， 瀑布， 降低， 落差【词根】欺骗
fals,【词根】欺骗；假
fam,【词根】说；名字
fan,/ fAn/n. 迷；风扇；爱好者【词根】出现；显现
fant,【词根】出现；显现
far,/ fa:/a.& ad.遥远。词根：前，早，通过;运，带，走
fare,/ fZE/n.费用， 旅客， 食物【词根】去，走
fas,词根：做，制作
fascin,词根：enchant（迷住）
fast,adj.  快的【词根】紧的 
fat,/ fAt/adj. 肥的，胖的；油腻的。词根：肥；声音，说
fath,词根：低，底，深
fatig,词根：weary（疲倦）
fatu,词根：silly（笨）
faul,词根：欺骗，错
fav,词根：庇护；善意
fe,词根：不（“非”），钱
fea,词根：做，制作
feas,词根：做，神
feat,n.功绩，伟业【词根】做
feath,词根：追求，冲，飞
febr,词根：fever（烧）
febri,词根：热
fec,【词根】做
fect,【词根】制造；做
fecund,adj. 肥沃的；多产的；丰饶的【词根】fruit（果实）
fed,词根：信任
feder,词根：联盟
feit,词根：做
fel,词根：猫
felic,词根：happy（幸福）
fem,词根：生育，养育
femin,词根：女性
femto,词根：千万亿分之一
fen,n.  沼泽; 沼池【词根】栏杆
fenc,词根：击，杀
fend,/ fend/vt.保护， 谋生， 供养， 挡开【词根】打击
fens,【词根】打击
fer,【词根】运送；携带；忍受；结果实；给；煮
ferr,词根：铁
ferro,【计】 铁共振【词根】iron铁
fert,【词根】带来，拿来，给
ferv,【词根】沸腾
fes,词根：做，神;节日
fess,v.坦白，供认【词根】说
fest,【词根】节日；打击
fet,词根：生产productive
fev,词根：热
fi,词根：相信，信任
fian,词根：最后的，最终的
fibr,词根：纤维
fic,【词根】做【后缀】表示“形成…的”，“产生…的”
fication,后缀：表示“形成”，“…化”
fice,【词根】制造；做
fict,【词根】假装
fid,n. 硬木钉， 桅栓【词根】信任
fide,词根：信任
fied,后缀:表示“使”，“使成为”，“使化成”等
fier,后缀：表名词，“人和物”，由-ify转化而来
fig,/ fig/  n.无花果【词根】形状
figur,【词根】形状；形态
fil,【词根】线；纺织
fila,n.  丝; 丝状部份【词根】线；纺织
fili,【词根】线；纺织;儿子
filt,【词根】过滤
fin,/ fin/n.鳍， 鱼翅【词根】结束
fing,词根：五
finit,词根：终，极
fir,/ fE:/n.冷杉， 枞树， 杉木。【词根】火；前，早，通过
firm,/ fE:m/  n.公司【词根】坚固的
fisc,/ fisk/n. 古罗马国库【词根】pruse（钱包）
fiss,词根：裂
fit,vi. 符合，配合【词根】适当；做
fiv,词根：五
fix,/ fiks/n.困境， 方位， 贿赂【词根】固定
fl,准词根：弯曲；飞，流
flag,/ flAg/  n.旗子【词根】burn，flame燃烧，火焰
flagell,词根：whip（鞭子）
flagr,【词根】火焰；燃烧
flam,/ flAm/ n. 谎， 假话vt. 欺瞒【词根】火焰；燃烧
flat,/ flAt/adj.平坦的， 扁平的， 单调的【词根】吹气
flau,词根：吹
flav,词根：流，溶，熔
flec,词根：反转
flect,【词根】弯曲
flex,vt. 折曲；使收缩【词根】弯曲
flict,【词根】打
flig,词根：打出，推进
flor,【词根】花
flot,词根：漂浮
flour,/ 5flauE/  n.面粉，粉；粉状物质【词根】花
flu,/ flu:/  流感【词根】流
fluc,词根：流
fluct,词根：流动
fluctu,词根：wave（波浪）
fluv,词根：流
flux,n.  流出【词根】流
foc,词根：焦点
fold,/ fEuld/n.折， 羊栏， 折痕【后缀】形容词及副词后缀
foli,【词根】叶子
foll,词根：风囊
fon,词根：喜爱
for,/ fR:， fE/  为；给【词根】前，早，通过
forc,【词根】城，高，强，力量
force,/ fR:s/  n.（常pl.）军队【词根】强壮的
fore,/ fC:; fCE/n.前部， 船头【前缀】在前面；前面
forg,词根：造
form,/ fR:m/n.形状， 形态， 外形， 表格【词根】形状；形式
fort,n.要塞，堡垒【词根】强壮的，运气【前缀】十四
fortu,词根：运气
fortun,【词根】可能性；机会
fost,词根：养育，喂食
found,v.建立， 创立， 创办【词根】基础；底部；注入；倒入
fra,词根：打破
fract,【词根】损坏；破裂
frag,"词根：表示“打碎”"""
frai,"词根：表示“打碎”"""
fram,词根：形成，结构；确定，真实
franc,/ frANk/  n.法郎【词根】自由的；免费的
franch,词根：公民权
frang,"词根：表示“打碎”"""
frater,n.兄弟，会友【词根】兄弟
fratern,词根：brother（兄弟）
fratr,词根：brother兄弟
fresc,词根：新鲜 fresh
fri,词根：爱，友爱，自由
fric,词根：摩擦
frig,n.冰箱【词根】冷
friger,"词根：表示“冷”"""
front, n.& a.前面(的)；前部(的)【词根】脸；额头
fros,adv.  向那边， 向后【词根】冻结
fruct,词根：果
frug,词根：fruit果实，水果
fu,词根：存在，生长，居住
fud,词根：流，逃，消失
fug,n. 闷浊空气vi. 呆在闷室中【词根】逃跑；逃走
fuge,词根：逃走
ful,【后缀】名词后缀，形容词后缀
fulg,词根：shine（发光）
fulm,词根：逃跑
fulmin,词根：thunder（雷声）
fum,【词根】烟
fun,/ fQn/ n. 乐趣， 玩笑， 娱乐【词根】烟;绳索
funct,【词根】做，履行，完成
fund,/ fQnd/  n.资金；基金；存款【词根】基础；底部；流
fung,词根：功用
fur,/ fE:/  n.毛皮；毛；软毛【词根】wild狂野的
furc,词根：fork（分叉）
furt,词根：steal（偷）
fus,【词根】灌，流，倾，泄
fusc,词根：dark（黑的）
fuse,/ fju:z/n.保险丝， 熔丝【词根】注入；倒入
fut,【词根】注入；倒入
fy,【后缀】表示“做成”、“使…化”
gain,/ gein/n. 增加；利润；收获【词根】against（反对）
gal,n. 加仑（重力加速度单位）；姑娘【词根】呼啸；唱
galact,词根：乳
galax,词根：milk（乳）
gam,/ gAm/ n. 鲸鱼群， 社交， 腿vt. 社交【词根】婚姻
gamb,词根：腿;走;跳
gamos,词根：婚姻
gamy,/ 'geimi/ a. 勇敢的， 猎物多的【词根】婚姻
gar,词根：装饰，注意，保护;叫，关心
gard,词根：抓，围，圈
garn,词根：表示“装饰，供应”
garr,词根：chatter（唠叨）
gas,/ gAs/  n.气体。词根：打呵欠，裂开
gastr,【词根】胃；腹部
gastro,【词根】胃；腹部
gath,词根：联合，加入，合适
ge,前缀：地球 
gemin,词根：成对
gemm,词根：芽
gen,/ dVen/ n. 消息， 真相， 情报【词根】生产；种族
gener,【词根】生产；种族
genit,"词根：表示“出生，产生”"""
gent,n. 绅士；假绅士；男子【词根】温和；生产；种族
genu,/ 'dVenju:/ n. 膝【医】 膝【词根】生产；种族
geo,【词根】土地，地球
ger,【词根】携带；运送
germ,n. 萌芽；细菌【词根】要害部位；出生，产生，种族
geronto,词根：老
gest,/ dVest/ n. 诗体小说， 昌险行为【词根】携带；运送
get,/ get/vt.到达。词根：抓，取，拿
geth,词根：联合，加入，合适
ghast,词根：惊恐
ghbour,【词根】百姓
giga,n.十亿，千兆【词根】十亿
gigant,词根：巨大
gin,/ dVin/n.陷阱， 起重装【词根】生产，产生，种类
gister,"词根：表示“带来，产生”"""
giv,词根：给，接受，有
gl,词根：黄色，发光；粘，连，球，块，抓
gla,词根：黄色，发光
glac,词根：表示“冰”
glaci,词根：冰
gladi,词根：剑
glo,词根：块， 团
glob,n.  水珠; 东西【词根】球
glomer,【词根】聚集，球
glor,词根：荣誉，光荣
gloss,n.  光泽， 色泽【词根】表示'舌头'，引申为'词语'
glot,词根：表示“舌头”，引申为“词语”
glu,词根：结块， 结合， 粘合
gluc,词根：甜、甜的
glyc,词根：甜、甜的
gn,【词根】出生，知道
gnant,词根：出生
gnath,词根：颌；下巴
gni,词根：知道
gno,词根：知道
gnor,词根：知道
gnos,词根：知道
god,/ gRd/n.神。词根：召唤
gog,词根：引导
gol,词根：黄色，发光
gon,【词根】角
gor,词根：收集，集合
gorg,【词根】喉咙
gos,词根：召唤
gr,词根：生长，增加
gra,【词根】喜爱，感激，称赞
grac,词根：愉快，取悦
grad,n.毕业生，校友【词根】步，走，级
graf,词根：写， 画
gram,/ grAm/n. 绿豆； 鹰嘴豆；【词根】写
gran,词根：表示“颗粒”
grand,/ grAnd/a.豪华的；庄重的【词根】大，宏大，高
graph,/ grAf/  n.(曲线)图，图表【词根】写，图
grapher,后缀:表示“画(或写、记录、描述)的人(或专家)”  
graphy,后缀:'写法'，'书法'，'画法'，'记录法'，'图示法'  
grat,greet的过去式【词根】使高兴
grav,【词根】重的
gravat,词根：重，加重
graz,词根：生长，变绿
gred,词根：走，步，行
gree,"词根：表示“感激，高兴”"""
greg,【词根】聚焦；群
gress,【词根】走
gret,词根：叫喊，哭
griev,"词根：表示“重"""
groc,词根：厚，大，粗
grop,词根：抓
gross,/ grEus/adj. 总共的；粗野的；恶劣的【词根】大
gru,词根：聚集， 联合， 合并
guar,词根：注意，保护
gubern,词根：管理
guer,词根：战争，搞乱，混
gurg,【词根】喉咙
gymn,词根：裸露
gyn,【词根】妇女
gynaeco,词根：woman，female妇女，雌
gynec,"词根：表示“妇女”"""
gyr,【词根】转
gyro,n. 陀螺仪， 回转仪， 陀螺【词根】whirl，ring旋转，环
hab,【词根】给，接受，有
habit,/ 5hAbit/  n. 习惯；习性【词根】居住；有
haem,n. 血红素【词根】血液
haemat,词根：血
hagi,词根：holy，saint神圣，圣徒
hal,【词根】呼吸
hale,v.  强拉; 硬拖【词根】呼吸
halit,词根：呼吸
hap,/ hAp /n.偶然， 机会， 运气;【词根】运气
har,词根：战争，军队；硬
hara,词根：磨，擦，刮，涂
harm,/ ha:m/vt. 伤害；危害；损害【词根】适合
harmon,词根：concord，harmony和谐，和声
harv,词根：采，摘，收获
hast,v.  第二人称单数现在式【词根】抽水
haught,词根：high  (高）
haust,【词根】拖，拉
haut,词根：高
hav,词根：抓，取，拥有
haws,词根：粗绳，拖，拉
heal,v.  治愈【词根】完整，无损伤，健康
heav,词根：抓，取
hec,词根：保持，抓，暂停
hecto,【电】 格克脱【前缀】百
hedon,词根：愉快
hedr,词根：侧面
hedron,词根：...面体
hein,词根：odious  (可恨的）
hel,词根：太阳，日
heli,前缀：太阳；直升机  
helic,【词根】螺旋
helio,【词根】太阳
hem,/ hem/ n. 边缘， 折边， 哼声【词根】血
hema,词根：血
hemat,词根：血
hemato,词根：血
hemer,词根：day  (一天）
hemi,【前缀】半
hemo,词根：血
hend,词根：抓，取，拿
hendeca,前缀：十一  
hens,词根：抓，取，拿
hepat,前缀：肝脏  
hept,前缀：七  
hepta,n.七【前缀】七
heptadeca,【前缀】十七
her,/ hE:， hE/  她的【词根】粘住；继承人
herb,/ hE:b/  n.草本植物；药草；香草【词根】草
herd,/ hE:d/  n. 兽群，畜群；放牧人【后缀】表示“人”
here,/ hiE/adv. 在这里；此时【词根】粘着
hered,词根：继承
herit,词根：继承
hes,词根：粘着
heter,【前缀】另一的；不同的
