abl,词根：能力
hetero,【前缀】另一的；不同的
heur,词根：发现
hex,n.  魔女; 十六进位【词根】六
hexa,【前缀】六
hib,词根：给，接受，有
hibern,词根：冬天
hibit,词根：拿，持
hid,v.隐藏(hide的过去式 )【词根】盖，藏
hier,【前缀】骶骨，宗教，神圣的
hilar,词根：快乐的 
hing,词根：悬挂
hipp,词根：马
hist,前缀：组织  
hoars,词根：热
hod,/ hRd/ n. 木制容器， 煤斗， 装木炭容器【词根】路
hol,词根：完整，无损伤，健康；遮盖，隐藏
holo,【前缀】全
hom,【词根】人【前缀】相同
homo,n.  同性恋者【前缀】表示“同类的”
hones,词根：尊敬，荣誉
hood,/ hud/n. 头巾；覆盖；兜帽【后缀】表示抽象名词
hop,/ hRp/v.单脚跳。词根：跳
hor,词根：角，头
horr,词根：发抖；怕
hors,词根：跳
hort,词根：表示“鼓励”
hos,词根：粗绳，拖，拉
hosp,词根：客人
hospit,词根：客人
host,n.  主人【词根】客人
hous,词根：盖，藏
hug,/ hQg/vt. 拥抱；紧抱；抱有，坚持。【词根】高
hum,/ hQm/v. 作嗡嗡声；哼唱【词根】人；地面;土地
human,adj.  人类的【词根】人；地面;土地
hund,词根：百，百分之一
hur,词根：战争，军队；角，头
hus,词根：盖，藏
hut,/ hQt/n.小屋；棚屋。【词根】盖，藏
hydr,词根：水
hydra,n.  九头怪蛇【词根】水
hydro,/ 'haidrEu/ n. 水疗医院【词根】水
hyet,前缀：雨，下雨  
hyeto,前缀：雨，下雨  
hygi,词根：卫生
hygro,前缀：湿气  
hyl,前缀：物质  
hyp,前缀：低下  
hyper,【前缀】超出，过于
hypn,词根：睡觉
hypno,【词根】睡觉
hypo,n.  海波; 定影剂【前缀】次，亚；在……之下
hypso,前缀：高度  
hyster,前缀：子宫 
i,/ ai/  我【前缀】不；无
ia,表名词，“某种病”“总称，状态”
iac,【后缀】表性质、大小状况、状貌
ial,【后缀】表示属于...的、具有...的、有...性质的
ially,后缀:副词，表示有…特点的等
ian,【后缀】形容词后缀，名词后缀
iasis,后缀：表示“疾病名称”
iatr,词根：医生
iatry,后缀：名词后缀，表示医术
ibility,【后缀】表示抽象名词
ible,【后缀】形容词后缀，表示“可...的”等
ibly,后缀：表示“可…地”，“能…地”：
ic,【后缀】形容词后缀，名词后缀
ical,【后缀】形容词后缀
ically,后缀:构成以-ic，ical 结尾的形容词的对应副词
ice,/ ais/  冰【后缀】表示抽象名词
ichno,词根：足迹 
ichthy,词根：鱼
ician,后缀:表示“…家”，“…师”，“…工作者”
icity,"后缀：名词后缀，表示“性质”，“状态”，“程度"""
icle,后缀:构成名词，表示“小”
icon,/ 'aik3n/n．图像符号；图标【词根】形象；偶像
ics,【后缀】表示抽象名词
icular,后缀：形容词后缀，表示“…的”
id,n.(identity的缩写)身份(证)【后缀】形容词后缀
idae,后缀：名词后缀，表示“…科”
ide,"【词根】表示""思想，观点""""【后缀】表示化合物"
iden,词根：相同
ident,【词根】相同
ideo,"词根：表示“思想，观点”"""
idio,【词根】个人的；独特的
idity,后缀：名词后缀，表示“状态”
idol,/ 5aidl/  n.偶像，被崇拜的人【词根】形象，偶像
ie,【后缀】名词后缀，表示小称等
iency,后缀：表名词，ence的变体
ient,后缀：形容词后缀
ier,【后缀】表示“人”
ies,后缀：名词后缀，形容词后缀
iest,后缀：形容词或副词的最高级
ific,后缀：表形容词，“产生…的”
ification,后缀：表名词，由ific变化而来
ifice,【词根】做成……；使……成为
ify,【后缀】表示“做成”、“使…化”
ig,【词根】行为；行动【前缀】不，非，无
iginous,后缀：形容词后缀，表示“患…病的”
ign,【词根】火
igo,后缀：表示“疾病名称”
il,【前缀】不，非，无；向内，进入，朝
ile,【后缀】形容词后缀，名词后缀
ility,后缀：名词后缀，表示“性质”
im,【词根】主张【前缀】不，非，无；向内，进入，朝
imag,词根：想象，相象，肖像
imit,词根：表示“想象，相象”
imper,词根：表示“命令，统治”
in,在…里面【前缀】不，非，无【后缀】表示“集体活动”
ina,后缀:用以构成乐器名、生物分类名等
incip,词根：begin（开始）
indi,前缀：在内  
ine,【后缀】形容词后缀;名词后缀
infra,adv.  以下; 之外; 以后【前缀】低下；在下，在下部
ing,【后缀】名词后缀;形容词后缀;构成介词
initi,词根：开始
insul,【词根】岛
integr,【词根】整，全
intel,【前缀】在…之间
inter,/ in5tE:/vt.埋葬， 葬， 埋【前缀】在……中间
intim,词根：inmost（内心的）
intr,【词根】内
intra,【计】 节点内【前缀】在内，内部
intro,简介【前缀】在内，进入
iod,词根：碘
ion,/ 5aiEn/n.离子【后缀】表示抽象名词
ior,【后缀】名词后缀;形容词后缀
ious,后缀：富含....的，具有…性质的
iqu,词根：相同，相同
ique,【后缀】表示抽象名词
ir,【前缀】不，非，无；向内，进入，朝
irr,词根：anger生气
is,前缀：相等的  
ise,【后缀】动词后缀，同-ize
ish,【后缀】形容词后缀;动词后缀
isl,词根：岛
ism,n. 主义， 学说， 制度【后缀】名词后缀，表示主义等
iso,【前缀】相等的
isol,词根：island（岛）
ist,【后缀】表示“人”
ister,后缀：名词后缀，表示“人”
isthm,词根：narrow  pass（狭道）
istic,后缀：表形容词，由-ist+ic构成，表示“…的”
istical,后缀：形容词后缀，表示“…论的”
it,/ it/  它【词根】走
ite,【词根】走【后缀】名词后缀;形容词后缀;动词后缀
itic,后缀：形容词后缀，表示“似…的”
ities,后缀:构成名词，表示“性质”，“状态”，“程度”
ition,后缀：表抽象名词，“行为过程，状态”
itious,后缀：表形容词，-ition变化而来，表示“…的”
itis,后缀:构成名词，表示“炎症”，“发炎”等
itive,后缀：表形容词，“…的”
itor,后缀：表名词，“人”
itous,后缀：形容词后缀，表示“属于…的”
itude,【后缀】表示抽象名词
ity,【后缀】表示抽象名词
ium,【后缀】表示抽象名词
ive,【后缀】形容词后缀;名词后缀
ivity,后缀：表名词，由-ive+ity组成，“有…能力或特性”
ivor,词根：象牙
ization,后缀：表名词，来自-ize+ation，'…化'或'发展过程'
ize,【后缀】表示“使成…状态”、“使…化”等
jac,【词根】投掷，扔
jacul,词根：javelin（标枪）
jan,词根：门
jeal,词根：热心，寻求，要求，想要
jec,词根：投掷；放
ject,【词根】投掷，扔
jet,v.  喷出， 射出【词根】投掷，扔
jew,n.  犹太人【词根】说，说笑，玩
joc,词根：表示“笑话”
join,/ dVRin/v.参加，加入【词根】加入，结合，连接
jok,词根：说，说笑，玩
joll,词根：judge，law评判，法律；joke快活，喜悦
jour,n. 杂志，学报；日记账 词根：日，一天
journ,【词根】日期，日，发光
jov,词根：朱庇特主神；木星；欢乐、祥和
ju,词根：判断；审判
jubil,词根：shout of  joy（欢呼）
jud,词根：判断
judg,词根：判断
judic,词根：判断
judice,词根：判断
jug,n.  水壶【词根】说，说笑，玩
jun,词根：年少，年轻
junc,词根：加入;增加;联合
junct,【词根】加入；连接
jur,【词根】发誓；法津
jure,【词根】发誓；法津
juris,【法】 权力的， 法律的【词根】法律；正当的
jus,n.  法 【词根】法律，公正，判断
just,adj.正义的， 公正的， 正确的【词根】法律；正当的
juv,词根：年少，年轻
juven,【词根】年轻的
juxta,前缀：接近
kilo,/ 5kilEu/  n.千克；公斤【前缀】千
kin,n.亲戚， 同族， 血缘关系【后缀】表小称或“缩小”
kine,n. 雌牛 词根：活动
kinemat,词根：move运动
kines,词根：move运动
kinet,词根：move运动
kitch,词根：烹，调，使熟
klept,词根：盗窃
kn,词根：夹，挤，压
la,词根：人；人类
lab,/ lAb/n.实验室。词根：抓；松，滑
labi,词根：唇
labo,【词根】工作
labor,/ 5leibE/  n.&v.(=labour)工作【词根】工作
labour,vi. 劳动；分娩【词根】做
lac,/ lAk/ n. 紫胶， 十万， 许多【词根】牛奶
lacer,n. 胶带接合机词根：torn（撕开）
lact,【词根】牛奶；乳汁
lacto,词根：milk乳
lag,n.  落后【词根】湖
lak,词根：湖
lamell,词根：薄片，层
lamin,词根：薄片，层
lanc,词根：瘦长的；矛，枪；投掷，抛
land,n. 国土；陆地【词根】土地
lang,【词根】舌头；语言
langu,【词根】舌头；语言
lap,/ lAp/n.腰以下到膝部分：大腿。词根：松，滑
lapi,词根：石头
lapid,词根：石头
lapil,词根：石头
laps,【词根】滑；滑行
lapse,n. 失效；流逝【词根】滑落
larg,词根：大，丰富
laryng,词根：咽喉
las,词根：轨迹，跑道
lass,/ lAs/n. 小女孩，少女； 情人【词根】倦
lat,【词根】拿出，带出
late,/ leit/adv. 晚；迟；最近  【词根】拿出，带出
later,/ 5leItE/a. 更迟的，后面的;【词根】边；侧面
latr,词根：崇拜
latry,词根：崇拜
lau,【词根】洗
launc,词根：投；抛；掷
laund,【词根】洗
lav,n. 盥洗室， 厕所， 洗手间， 洗脸盆【词根】洗
law,n. 法律；规律【词根】法律，放
lax,adj.松的， 松懈的， 不严格的【词根】放松；松开
lay,vt. 躺下；产卵；搁放【词根】放
laz,词根：拖，拖延
le,【后缀】动词后缀;名词后缀
leag,【词根】绑，捆，束
lear,词根：轨迹，跑道
leas,词根：松
leav,词根：爱，关心
lec,词根：诱使entice
lect,【词根】选择；聚集；读；说
leg,/ leg/  腿【词根】选择；聚集；读；指定；送；法律
lega,词根：指定；任命；送
legis,词根：法律
leis,词根：合法
lem,词根：抓
len,词根：离开
lence,"后缀：名词后缀，表示“性质”，“状态”，“程度"""
lency,"后缀：名词后缀，表示“性质”，“状态”，“程度"""
leng,词根：长
lent,后缀:充满着  
leon,词根：狮子
lep,词根：鳞状物
lepsy,【后缀】发作
less,adj.(little的比较级)较小的【后缀】起功能转换作用
let,vi.出租【后缀】表小称或“缩小”【词根】诱使
leth,词根：oblivion（遗忘）
leuc,词根：白
leuk,词根：白
lev,【词根】提高;轻的；升
levi,【词根】提高；轻的
levo,词根：left左
lex,n.  法; 法律体系【词根】表示“词汇”
lg,词根：痛
li,词根：bind，tie捆，绑，束，结
lib,【词根】书
liber,n.书籍，登记册【词根】自由的
libert,词根：自由
libr,词根：表示“书”
lic,【词根】被允许；诱使
licen,词根：表示“允许”
lict,【词根】离开；遗留
lid,/ lid/ n. 盖子， 限制， 眼睑【词根】击，击打
lide,词根：打
lief,/ li:f/ ad. 欣喜， 宁愿a. 乐意的【词根】提高；轻的
liev,【词根】轻，上升，提起
lif,词根：剥落，折断，除去；生命，生存
lig,【词根】选择，收集，绑；诱使
lign,词根：线
like,vt.喜欢， 希望， 愿意【后缀】表形容词，“像…一样”
lim,"词根：表示""门槛，限制"""""
limin,【词根】门槛；界限
lin,词根：线
ling,/ liN/ n. 鳕鱼【后缀】名词后缀，表示“小”等
lingu,【词根】舌头；语言
linq,词根：离开
linqu,【词根】离开；遗留
lip,/ lip/ n. 唇， 口缘【词根】离开leave
lips,词根：离开
liqu,【词根】液体
lis,【法】 诉讼事件， 争执， 起诉【词根】击，击打
lite,adj. 清淡的 词根：岩石
liter,/ 5li:tE/  n.(容量单位)升【词根】字母；文字
lith,【词根】石头
litig,词根：法律
liv,词根：活；生命，生存
live,/ liv5 laiv/adj.活的， 生动的【词根】提高
liver,n.  肝脏【词根】自由
loc,【词根】地方
lock,n.  锁; 抱， 夹【后缀】由动词构成名词
loco,/ 5lEJkEJ/n. 火车头；疯子；疯草病【词根】地方
locu,词根：说话
locut,词根：说话
lof,词根：升起，举起；放松
loft,/ lRft/  n. 阁楼；顶楼；鸽房【词根】sky（天空）
log,/ lRg/n.原木，圆木【词根】说，读，学
logical,后缀：形容词后缀，表示“…学的”
logist,后缀:表示“…学家” 
logu,词根：说话
logue,词根：说话
logy,/ 'lEugi/ a. 迟缓的， 呆呆的【词根】~学；~论
long,adj. 长的；过长的【词根】长的【后缀】表示方向
loos,词根：松，分开
lop,v.  砍【词根】跳
loqu,词根：说话
los,词根：松，分开，分离
lot,n. 命运；一块地；一堆；抽签；份额。词根：洗
loung,词根：长
lov,词根：爱，关心
low,/ lEu/adj.低的;词根：放
lu,【词根】洗，流
lubr,词根：滑
lubric,词根：slip（滑）
luc,【词根】明亮的
lucr,词根：钱财
luct,【词根】斗争， 挣扎
lud,【词根】扮演；游戏
lude,【词根】扮演；游戏
lug,/ lQg/vt.用力拖拉 n. 支托；接线片【词根】悲伤
lum,【词根】光
lumb,词根：柔弱的，边缘，木材，沉重的坠落声
lumin,【词根】光
lun,【词根】月亮
lup,词根：wolf（狼）
lus,【词根】光；演戏
lust,n. 贪欲，欲望，色欲 【词根】明亮的
lustr,【词根】光
lut,词根：洗；松，分开，分离
luv,【词根】洗，冲洗，流
lux,词根：光，弯，转，缠绕
ly,【后缀】形容词后缀;副词后缀
lyr,词根：lute（笛子）
lys,【词根】分解
lyse,vt.vi. 溶解， 溶化【词根】放松；松开
lyst,【词根】裂开，分解
lyt,【词根】分解;放松
mac,n. 防水胶布， 雨衣， 老兄， 老弟【词根】薄的；瘦的
mach,n.  机器; 计算机【词根】表示“机器”
machin,n. 长尾猕猴，食蟹猴【词根】engine机器，机械
maci,词根：lean   (瘦)
macr,词根：long，big长，大宏
macro,n.宏，巨【前缀】大；长
macul,词根：spot  (斑点)
mag,词根：能，力，大，强力
magn,【词根】很大的
magnet,n.  磁铁【词根】磁
maha,词根：伟大的
main,/ mein/a.主要的【词根】停留；手
maj,【词根】很大的
mak,词根：揉，制，造，适合
mal,【医】 [疾]病【前缀】不舒服；与bene相反【词根】坏
male,a.男的，雄的 n.男子【前缀】恶、不良、失、不
mall,/ mR:l/n. 购物商场；林荫路【词根】hammer（锤子）
malle,词根：锤子
mamm,词根：乳房
mammo,词根：乳房
man,n. 人；男人【词根】停留；手【后缀】表示“人”
mancer,词根：占卜者
mancy,词根：占卜
mand,【词根】命令；委托
mania,/ 5meinjE/  n.狂热，癖好【词根】疯狂
manu,【词根】手
mar,/ mB:/vt. 损毁；损伤；糟蹋；玷污【词根】海
marc,/ mB:k/ n. 榨渣【词根】标志
marg,词根：记号，标记，边界
mari,【词根】海
marin,【词根】海
marit,词根：婚姻
mark,/ ma:k/n.记号；痕迹【词根】做记号；边界
mas,词根：男
masc,【词根】男人
mascul,词根：male（雄性）
mast,/ mB:st/ n. 桅， 桅杆， 杆【词根】乳房
mastic,/ 'mAstik/ n. 乳香；乳香脂；胶泥【词根】嚼
mat,n.  地席【词根】动
mater,n.  母亲; 妈妈【词根】母亲 
matern,词根：母亲
matr,词根：母亲
matri,词根：母亲
matur,词根：成熟，早
maun,"词根：表示“手”"""
max,n.  最大【词根】很大的
may,/ mei/n.aux. 可能。词根：能，力，大，强力
maz,词根：乳房；迷惑
me,/ mi:， mi/  我(宾格)。【词根】走;模式;量度;医治;妈
mea,词根：草;经过
meal,n.  膳食【后缀】表示一次所取之量或部分 
meas,【词根】测量
mech,词根：表示“机器”
mechan,【词根】机器
med,【词根】治疗【前缀】=mid中间
medi,【词根】中间的
medic,n. 医学工作者，医科学生【词根】heal医疗，治疗，康复
medit,词根：ponder（思考）
medl,词根：mic（混合）
meg,词根：大
mega,【计】 兆; 百万【词根】大【前缀】百万，兆
megal,词根：enormous特大
megalo,词根：巨大
mel,词根：磨，碾，软;坏，恶，不良，苹果
melan,【词根】黑色的
melior,词根：better（更好）
mell,词根：honey（蜜）
mem,【词根】记忆
memb,【词根】记忆
member,/ 5membE/  成员【词根】memnory记忆
memor,【词根】记得
men,/ men/  n. 男人，人类（man的复数）【词根】月;引导
mend,/ mend/v.修理，修补【词根】改错;命令；委托
mendic,词根：beg（乞讨）
mens,【医】 精神， 意志【词根】月；测量
ment,【词根】思考；心智;记忆【后缀】表示抽象名词
mer,词根：闪现，光线；海，水池
merc,【词根】贸易；报酬
merch,【词根】贸易；报酬
merg,【词根】沉，没
merge,/ mE:dV/v.合并，结合，融合【词根】沉浸；浸泡
meri,词根：中间
merit,/ 'merit/ n. 优点， 功绩， 价值【词根】应得;获得
mers,【词根】沉浸；浸泡
merse,词根：海；沉，浸
mes,词根：中间 
meso,词根：中间 
mess,/ mes/ n. 食堂， 伙食， 用膳【词根】：送；投；掷
met,/ met/（meet得过去式）遇见【前缀】中间，中位，转
meta,【计】 元的【前缀】超；在…之中
meter,/ 5mi:tE/n.米， 公尺， 计， 表， 【词根】测量
metr,【词根】测量
metro,n.地下铁道 【前缀】表示“测量，度量”之义
metry,后缀：表示“测量(学)”，“度量(学)”，“测量法”
mezz,词根：一半
micro,"【计】 表示""小""，""微""【前缀】小，微量，百万分之一"
mid,/ mid/prep.在…中间，a.中央的【前缀】中间
mids,【前缀】正中的
migr,【词根】移动；流浪
migra,【词根】移动；流浪
mil,n.  密耳; 毫升【词根】磨，碾，软
milit,【词根】军人；打仗
mill,n.  磨坊; 磨臼【词根】千
milli,【计】 毫【前缀】千分之一
mim,词根：模仿imitate
min,【词根】突出；小的;伸
mind,n. 理智，精神；；记忆力【词根】记忆
ming,【词根】混合
mini,"adj. 微型的；袖珍的【词根】小的"
minis,词根：serve，manage服务，管理
mir,【词根】惊奇，惊异
mis,【词根】送；释放【前缀】坏，错误，否定
misc,【计】 杂类新闻组【词根】混合，混杂
misce,【词根】混合，混杂
miser,n.  守财奴【词根】表示“可怜的”
miso,【前缀】讨厌，厌恶
miss,n.过错， 避免， 失败， 小姐， 姑娘【词根】送；释放
mit,【词根】送；释放
mix,/ miks/n.混合【词根】混合
mne,词根：记得remember
mnem,词根：表示“记忆”
mnemon,【计】 记忆单元【词根】memnory记忆
mnes,词根：表示“记忆”
mo,词根：妈，母亲
mob,/ mRb/n.一伙人；一群暴徒【词根】移动
moc,词根：扮鬼脸；遮掩，作假
mod,a. 现代派的， 时髦的【词根】方式，模式，风度
mol,/ mEul/ n. 摩尔， 克分子【词根】饭；堆
moll,/ mRl/ n. 情妇， 妓女【词根】软
mom,n.  妈妈【词根】动
mon,等于Monday星期一【词根】劝告；吃【前缀】单一
mong,n. 杂种狗【词根】混合
monger,n.  商人， 贩子【后缀】商人，常用以构成复合词  
moni,词根：提醒；监视
monit,"词根：表示“警告”"""
mono,a. 单声道的【前缀】表示单一的意思
monstr,【词根】表示“显示”
mont,词根：山hill，rise
mony,【后缀】构成名词，表示“结果”，“情况”，“状态”
mor,/ mR:/ n. 粗腐殖质【词根】风俗，习俗
morb,词根：disease（病）
mord,词根：表示”咬“
morph,【计】 形态， 词态【词根】形状；形态
mors,词根：表示”咬“
mort,/ mR:t/ n. 通知猎物已死的号角声， 很多【词根】死亡
most,/ mEust/adj.最多的， 多数的【后缀】形容词后缀
mot,/ mEu]/n.警句【词根】移动
mount,/ maunt/n.乘用马， 衬纸， 山， 装配【词根】山；上升
mous,词根：鼠
mov,【词根】移动
muc,词根：粘，粘液
mucil,词根：粘，粘液
mud,/ mQd/n. 泥；烂泥；泥浆。词根：混乱的，粘液的，湿
mug,/ mQg/n. 杯子；脸；苦读者。词根：粘液的，湿，滑的
mult,【前缀】多的
multi,多【前缀】许多
mun,【词根】公共的;服务；吃
mund,词根：world世界
mune,词根：手；公共，服务
muni,词根：公共的
mur,【词根】墙壁
murd,词根：死，伤害，咬，擦
mus,词根：鼠；想；粘液的，湿，滑的；娱乐
muscl,词根：肌
muscul,词根：肌
mut,【词根】改变
my,/ mai/  我的【词根】muscle肌
myc,词根：真菌
myel,【医】 脊髓【词根】髓
myri,词根：一万，无数
myria,【前缀】万，无数
myst,【词根】神秘
n,【前缀】非；不
nai,词根：出生
naiss,词根：出生，产生
nak,词根：裸露
nam,词根：名
nano,词根：十亿分之一
nar,【词根】知道;鼻子
narc,词根：麻木;昏迷
narco,【词根】麻木
nas,【词根】鼻子
nasc,词根：出生
nat,【词根】出生；天生
nau,【词根】船
naus,词根：表示“船”
naut,"词根：表示“船”， 引申为“海员”"""
nav,【词根】船
nce,后缀:从一个地方  
nd,后缀:构成名词
ne,/ nei/ a. 原姓...的， 原名...的【前缀】新;非；不
nebul,【词根】云;雾
nec,词根：kill（杀）
necr,词根：die，corpse死，死尸
necro,【词根】死亡；死的
nect,【词根】绑；连接
neg,【词根】否认;非；不
negat,词根：deny（否认）
negr,【词根】黑
nei,【词根】附近
neigh,/ nei/ n. 马嘶声【词根】接近，近
neo,【计】 最新式【前缀】新，新近
nepho,前缀：云  
nephr,前缀：肾  
nepot,词根：侄子，外甥
nerv,【词根】神经
nes,词根：岛屿
ness,n. 海角【后缀】加在形容词之后，构成抽象名词
net,/ net/n.网  vt. 用网捕。词根：连接，绑，系，缝
neur,词根：表示“神经”
neuro,【词根】神经
neut,词根：中间，医药
neutr,【词根】两者都不；中
nex,【词根】绑；连接
nic,词根：毒
nigr,词根：黑
nigri,词根：黑
nihil,n.虚无，毫无价值之物【词根】什么也没有
nin,词根：九
nitr,词根：硝基； 氮
nitro,【词根】硝石
niv,词根：雪
noc,【词根】夜;伤害，毒
noct,【词根】夜晚
nois,词根：名字，说话；知道
nom,【词根】法则；标准；部分；名字
nomen,n.  第二名; 族名【词根】名字
nomi,词根：名字
nomin,【词根】名字
nomy,后缀：名词后缀，表示“学”
non,【前缀】非；不；无
nona,【医】 南欧嗜眠性脑炎【前缀】九
nonadeca,【前缀】十九
norm,/ nR:m/n.标准，准则【词根】规则；标准
nos,词根：鼻子
nost,词根：表示”家”
not,/ nRt/adv.不；不是的【词根】标示；记号；知道
nounc,词根：报告；讲话，说出
nounce,词根：报告；讲话，说出
nour,词根：滋养，养
nov,【词根】新的
novem,【前缀】九
now,/ nau/adv.现在;【词根】新
nown,词根：名字，说话；名声
nox,【词根】伤害；夜晚
nu,/ nju:/ n. 希腊字母第13字【词根】nod（点头）
nuc,词根：坚果，核
nucle,词根：核
nud,词根：裸露
nugator,词根：trifle（烦事）
nul,【词根】什么也没有
null,adj.无效力的， 无效的， 无价值的【词根】什么也没有
num,词根：分配，数，抓取
numer,【词根】数字；计算
numisma,词根：钱币
nunc,词根：讲话，说出
nunci,【词根】报告；说
nuncil,词根：speak说
nupt,词根：婚姻
